

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 22 03:27:19 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Sep 22 03:27:19 2018

            __CFG_CP$OFF 0000                       l80 0787                       l90 079B  
                     l82 078B                       l92 079F                       l84 078F  
                     l76 077F                       l69 0752                       l86 0793  
                     l78 0783                       l96 07AC                       l88 0797  
                     l98 07B0                      l100 07B4                      l620 07A6  
                    l622 07A7                      l632 07BB                      l634 07BC  
                    l644 07DD                      l654 07F8                      l598 0779  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RC1 0071                      _RB3 006B                      _RC2 0072  
                    _RB4 006C                      _RA6 0066                      _RC3 0073  
                    _RB5 006D                      _RA7 0067                      _RC4 0074  
                    u207 07F3                      u165 07BF             __CFG_CPD$OFF 0000  
                    u197 07D8             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   _TXIF 008C             __CFG_WRT$OFF 0000                     _Send 0751  
                   _main 0759                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_Send 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A                    _TXSTA 019E                    Send@s 0070  
         __CFG_FCMEN$OFF 0000                    main@m 0077                    main@n 0076  
                  main@p 0073                    main@q 0074                    main@x 0078  
                  main@y 0075           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_Send 0759  
           __end_of_main 07FD                   ??_Send 0070                   ??_main 0071  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000               __pmaintext 0759  
        __CFG_STVREN$OFF 0000                  __ptext1 0751     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0003  
          __size_of_Send 0008            __size_of_main 00A4        __CFG_CLKOUTEN$OFF 0000  
